skill_id,skill_name,r1_id,category
1079,数据挖掘,10,设计
1080,数据提取,10,设计
1081,数据支持,10,设计
1082,数据收集,3,医疗
1083,数据敏感,0,产品
1084,数据整理,2,传媒
1085,数据服务,0,产品
1086,数据架构,10,设计
1087,数据标准,10,设计
1088,数据模型,10,设计
1089,数据治理,10,设计
1090,数据洞察,10,设计
1091,数据流,0,产品
1092,数据测试,7,技术研发
1093,数据清洗,10,设计
1094,数据源,10,设计
1095,数据监控,2,传媒
1096,数据科学,10,设计
1097,数据管理,10,设计
1098,数据结构,7,技术研发
1099,数据统计,1,企业内部管理
1100,数据质量,10,设计
1101,数据采集,10,设计
1102,数据集成,10,设计
1103,数据驱动,10,设计
1104,数理统计,10,设计
1105,数码,2,传媒
1106,整体规划,0,产品
1107,整体设计,10,设计
1108,整合,2,传媒
1109,整形美容,3,医疗
1110,整机,7,技术研发
1111,文书,4,培训
1112,文件管理,3,医疗
1113,文创,10,设计
1114,文化传媒,2,传媒
1115,文化建设,1,企业内部管理
1116,文化活动,10,设计
1117,文字功底,2,传媒
1118,文字表达,7,技术研发
1119,文字驾驭,2,传媒
1120,文学,4,培训
1121,文教,8,教育培训
1122,文旅,12,金融
1123,文本,6,技术支持与运维
1124,文案创意,2,传媒
1125,文案策划,2,传媒
1126,文案编写,2,传媒
1127,文档管理,0,产品
1128,文档编写,0,产品
1129,文笔,2,传媒
1130,文风,2,传媒
1131,新功能,0,产品
1132,新品开发,3,医疗
1133,新媒体,2,传媒
1134,新材料,0,产品
1135,新生儿,3,医疗
1136,新用户,5,市场
1137,新老客户,13,销售
1138,新能源,5,市场
1139,新药研发,3,医疗
1140,新闻传播,2,传媒
1141,方案制定,6,技术支持与运维
1142,方案实施,6,技术支持与运维
1143,方案策划,5,市场
1144,方案编写,6,技术支持与运维
1145,方案设计,10,设计
1146,方案评估,0,产品
1147,施工图,10,设计
1148,施工工艺,12,金融
1149,施工现场,3,医疗
1150,施工管理,6,技术支持与运维
1151,旅行,13,销售
1152,无线网络,0,产品
1153,日常业务,10,设计
1154,日常办公,12,金融
1155,日常沟通,5,市场
1156,日常管理,1,企业内部管理
1157,日常维护,6,技术支持与运维
1158,日常运行,6,技术支持与运维
1159,日志分析,7,技术研发
1160,日本,8,教育培训
1161,日语,8,教育培训
1162,早教,8,教育培训
1163,时尚,10,设计
1164,时序,7,技术研发
1165,时间管理,8,教育培训
1166,晋升发展,13,销售
1167,普通话,8,教育培训
1168,智慧城市,0,产品
1169,智能化,9,生活服务
1170,智能家居,0,产品
1171,智能硬件,0,产品
1172,智能算法,7,技术研发
1173,有效沟通,12,金融
1174,服从,9,生活服务
1175,服务体验,11,运营
1176,服务器,6,技术支持与运维
1177,服务开发,6,技术支持与运维
1178,服务意识,11,运营
1179,服务技能,6,技术支持与运维
1180,服务架构,7,技术研发
1181,服务标准,13,销售
1182,服务理念,11,运营
1183,服务端开发,7,技术研发
1184,服务管理,3,医疗
1185,服务费,13,销售
1186,服装设计,2,传媒
1187,服装销售,9,生活服务
1188,服饰,9,生活服务
1189,期权,13,销售
1190,期货,12,金融
1191,机台,7,技术研发
1192,机器人,4,培训
1193,机器学习,7,技术研发
1194,机器视觉,7,技术研发
1195,机房,6,技术支持与运维
1196,机械工程,4,培训
1197,机械设计,3,医疗
1198,权益,12,金融
1199,权限管理,6,技术支持与运维
1200,材料检验,10,设计
1201,条理清晰,4,培训
1202,来访,13,销售
1203,构图,2,传媒
1204,架构搭建,7,技术研发
1205,架构设计,7,技术研发
1206,查询,6,技术支持与运维
1207,标书制作,5,市场
1208,标注,3,医疗
1209,标识,3,医疗
1210,校企合作,1,企业内部管理
1211,校对,4,培训
1212,样品制作,3,医疗
1213,核对,3,医疗
1214,核心代码,7,技术研发
1215,核心算法,7,技术研发
1216,核算,1,企业内部管理
1217,框架开发,7,技术研发
1218,框架搭建,7,技术研发
1219,框架设计,7,技术研发
1220,案件处理,12,金融
1221,桌面,6,技术支持与运维
1222,档案管理,1,企业内部管理
1223,梯队建设,1,企业内部管理
1224,检修,3,医疗
1225,检查,3,医疗
1226,检测算法,7,技术研发
1227,植入,3,医疗
1228,楼盘销售,13,销售
1229,概念设计,10,设计
1230,模块化开发,7,技术研发
1231,模块开发,7,技术研发
1232,模块测试,7,技术研发
1233,模型优化,7,技术研发
1234,模型制作,10,设计
1235,模型应用,10,设计
1236,模型开发,12,金融
1237,模型设计,7,技术研发
1238,模式识别,11,运营
1239,模拟,7,技术研发
1240,模板,10,设计
1241,模特,2,传媒
1242,歌舞,2,传媒
1243,正直,1,企业内部管理
1244,正能量,8,教育培训
1245,武术,4,培训
1246,毅力,13,销售
1247,比赛,13,销售
1248,气质,2,传媒
1249,水电,9,生活服务
1250,水系统,3,医疗
1251,求知欲,2,传媒
1252,汇总,1,企业内部管理
1253,汇报,6,技术支持与运维
1254,汇编语言,7,技术研发
1255,汉语,2,传媒
1256,汽车保险,5,市场
1257,汽车服务,2,传媒
1258,汽车维修,4,培训
1259,汽车金融,12,金融
1260,沟通与协调,0,产品
1261,沟通交流,0,产品
1262,沟通合作,13,销售
1263,沟通技巧,0,产品
1264,沟通技能,1,企业内部管理
1265,沟通策略,3,医疗
1266,沟通表达,8,教育培训
1267,治疗方案,3,医疗
1268,法务咨询,3,医疗
1269,法务支持,12,金融
1270,法务管理,1,企业内部管理
1271,法学,1,企业内部管理
1272,法律业务,5,市场
1273,法律合规,12,金融
1274,法律咨询,12,金融
1275,法律实务,12,金融
1276,法律服务,1,企业内部管理
1277,法律法规,3,医疗
1278,法律知识,3,医疗
1279,法律纠纷,1,企业内部管理
1280,法律顾问,1,企业内部管理
1281,法律风险,12,金融
1282,法规标准,3,医疗
1283,法语,13,销售
1284,注册管理,3,医疗
1285,洗碗,0,产品
1286,洞察力,0,产品
1287,活力,13,销售
1288,活动执行,5,市场
1289,活动效果,5,市场
1290,活动策划,5,市场
1291,活动页,10,设计
1292,活泼,2,传媒
1293,活跃,2,传媒
1294,洽谈,13,销售
1295,流程优化,0,产品
1296,流程梳理,8,教育培训
1297,流程管理,3,医疗
1298,流程规范,13,销售
1299,流程设计,7,技术研发
1300,流行病学,3,医疗
1301,测评,8,教育培训
1302,测试仪,3,医疗
1303,测试体系,7,技术研发
1304,测试分析,7,技术研发
1305,测试实施,7,技术研发
1306,测试工具,7,技术研发
1307,测试工程师,7,技术研发
1308,测试平台,7,技术研发
1309,测试开发,7,技术研发
1310,测试思维,7,技术研发
1311,测试执行,7,技术研发
1312,测试技能,7,技术研发
1313,测试方案,7,技术研发
1314,测试标准,7,技术研发
1315,测试框架,7,技术研发
1316,测试流程,7,技术研发
1317,测试环境,7,技术研发
1318,测试理论,7,技术研发
1319,测试相关,7,技术研发
1320,测试管理,7,技术研发
1321,测试系统,7,技术研发
1322,测试自动化,7,技术研发
1323,测试规范,7,技术研发
1324,测试设备,7,技术研发
1325,测试设计,7,技术研发
1326,测试过程,7,技术研发
1327,测量,7,技术研发
1328,海关,0,产品
1329,海外客户,6,技术支持与运维
1330,海外市场,5,市场
1331,海外留学,8,教育培训
1332,海外销售,5,市场
1333,海报设计,10,设计
1334,消息中间件,7,技术研发
1335,消毒灭菌,3,医疗
1336,消费电子,0,产品
1337,消费金融,12,金融
1338,消防,4,培训
1339,淘宝,11,运营
1340,深化设计,10,设计
1341,深厚,8,教育培训
1342,深度学习,7,技术研发
1343,混合开发,7,技术研发
1344,清单,0,产品
1345,清洁,3,医疗
1346,清点,3,医疗
1347,清理,9,生活服务
1348,渗透测试,6,技术支持与运维
1349,渠道合作,5,市场
1350,渠道开发,5,市场
1351,渠道开拓,5,市场
1352,渠道拓展,5,市场
1353,渠道推广,5,市场
1354,渠道资源,5,市场
1355,渠道销售,13,销售
1356,渲染,10,设计
1357,游戏产品,10,设计
1358,游戏体验,0,产品
1359,游戏制作,10,设计
1360,游戏开发,10,设计
1361,游戏引擎,0,产品
1362,游戏推广,2,传媒
1363,游戏数据,10,设计
1364,游戏测试,7,技术研发
1365,游戏玩法,0,产品
1366,游戏研发,11,运营
1367,游戏策划,0,产品
1368,游戏设计,10,设计
1369,游戏项目,10,设计
1370,游泳,4,培训
1371,滑雪,4,培训
1372,满意度研究,11,运营
1373,滤波算法,7,技术研发
1374,漏洞,6,技术支持与运维
1375,演出,2,传媒
1376,演示,6,技术支持与运维
1377,演艺,2,传媒
1378,演讲,4,培训
1379,潮流,10,设计
1380,激光,3,医疗
1381,激励,10,设计
1382,火锅,2,传媒
1383,灯光,2,传媒
1384,灯具,9,生活服务
1385,灵感,2,传媒
1386,炒,9,生活服务
1387,炸,9,生活服务
1388,点单,9,生活服务
1389,点评,11,运营
1390,烘焙,9,生活服务
1391,烧烤,13,销售
1392,烫染,0,产品
1393,热情,9,生活服务
1394,热点敏感,2,传媒
1395,热点话题,2,传媒
1396,热爱生活,2,传媒
1397,热门,2,传媒
1398,烹饪,13,销售
1399,焊接,9,生活服务
1400,照明,7,技术研发
1401,爬虫,7,技术研发
1402,爱心,5,市场
1403,爵士舞,0,产品
1404,版图设计,7,技术研发
1405,版本控制,7,技术研发
1406,版本管理,6,技术支持与运维
1407,版本送代,6,技术支持与运维
1408,版权,2,传媒
1409,版面,10,设计
1410,物业,1,企业内部管理
1411,物料设计,10,设计
1412,物联网,0,产品
1413,特征,7,技术研发
1414,特效制作,2,传媒
1415,特效设计,10,设计
1416,独立处理,6,技术支持与运维
1417,独立学习,8,教育培训
1418,独立开发,4,培训
1419,独立思考,7,技术研发
1420,独立操作,2,传媒
1421,独立设计,10,设计
1422,环保,9,生活服务
1423,环境搭建,7,技术研发
1424,环境监测,3,医疗
1425,环境维护,9,生活服务
1426,现场勘察,6,技术支持与运维
1427,现场施工,6,技术支持与运维
1428,现货交易,12,金融
1429,现金管理,1,企业内部管理
1430,玻璃,0,产品
1431,班主任,8,教育培训
1432,理疗,3,医疗
1433,理科,8,教育培训
1434,理解客户,6,技术支持与运维
1435,理财,12,金融
1436,理货,9,生活服务
1437,理赔服务,12,金融
1438,理赔管理,12,金融
1439,瑜伽,13,销售
1440,生产工艺,3,医疗
1441,生产流程,7,技术研发
1442,生产环境,6,技术支持与运维
1443,生产现场,3,医疗
1444,生产相关,3,医疗
1445,生产管理,3,医疗
1446,生产线,3,医疗
1447,生产计划,3,医疗
1448,生产跟踪,3,医疗
1449,生化,3,医疗
1450,生命科学,3,医疗
1451,生态系统,0,产品
1452,生物化学,3,医疗
1453,生物学,3,医疗
1454,生物工程,3,医疗
1455,生物检测,3,医疗
1456,生物检验,3,医疗
1457,用例设计,7,技术研发
1458,用具,9,生活服务
1459,用户体验研究,0,产品
1460,用户分析,0,产品
1461,用户反馈,5,市场
1462,用户场景,0,产品
1463,用户培训,6,技术支持与运维
1464,用户增长,8,教育培训
1465,用户沟通,11,运营
1466,用户洞察,0,产品
1467,用户测试,10,设计
1468,用户满意,8,教育培训
1469,用户画像,10,设计
1470,用户研究,10,设计
1471,用户调研,10,设计
1472,用户需求,0,产品
1473,电力电子,7,技术研发
1474,电动车,5,市场
1475,电台,2,传媒
1476,电商客服,11,运营
1477,电商平台,11,运营
1478,电商设计,0,产品
1479,电器,11,运营
1480,电子产品,7,技术研发
1481,电子信息,7,技术研发
1482,电子元件,6,技术支持与运维
1483,电子元器件,7,技术研发
1484,电子商务,11,运营
1485,电子器件,7,技术研发
1486,电子工程,7,技术研发
1487,电子电路,7,技术研发
1488,电子硬件,7,技术研发
1489,电子科学,7,技术研发
1490,电子设计,7,技术研发
1491,电工,13,销售
1492,电影,2,传媒
1493,电机控制,7,技术研发
1494,电机驱动,7,技术研发
1495,电桩,7,技术研发
1496,电气工程,7,技术研发
1497,电气自动化,6,技术支持与运维
1498,电源管理,7,技术研发
1499,电源设计,7,技术研发
1500,电磁场,7,技术研发
1501,电系统,6,技术支持与运维
1502,电网,6,技术支持与运维
1503,电脑办公,11,运营
1504,电脑操作,11,运营
1505,电视,2,传媒
1506,电话咨询,6,技术支持与运维
1507,电话客服,11,运营
1508,电话接听,11,运营
1509,电话沟通,11,运营
1510,电话营销,13,销售
1511,电话邀约,13,销售
1512,电话销售,13,销售
1513,电路分析,7,技术研发
1514,电路图,7,技术研发
1515,电路设计,7,技术研发
1516,电销,13,销售
1517,界面开发,10,设计
1518,界面设计,10,设计
1519,留学申请,4,培训
1520,疑难问题,6,技术支持与运维
1521,病情,3,医疗
1522,登记,1,企业内部管理
1523,白盒测试,7,技术研发
1524,百度,5,市场
1525,皮肤管理,3,医疗
1526,监控管理,6,技术支持与运维
1527,监控系统,6,技术支持与运维
1528,监督管理,3,医疗
1529,监管,12,金融
1530,目标导向,5,市场
1531,目标管理,0,产品
1532,目标达成,2,传媒
1533,直播,2,传媒
1534,直销,11,运营
1535,相处,8,教育培训
1536,相机,7,技术研发
1537,眼科,3,医疗
1538,眼镜,2,传媒
1539,督导,8,教育培训
1540,知识产权,3,医疗
1541,知识付费,2,传媒
1542,知识体系,4,培训
1543,知识咨询,8,教育培训
1544,知识图,8,教育培训
1545,知识培训,13,销售
1546,知识库,0,产品
1547,知识点,0,产品
1548,矩阵,2,传媒
1549,短信,0,产品
1550,短视频,2,传媒
1551,研发管理,3,医疗
1552,研发设计,10,设计
1553,研究市场,12,金融
1554,研究领域,8,教育培训
1555,硬件产品,0,产品
1556,硬件工程,13,销售
1557,硬件开发,7,技术研发
1558,硬件测试,7,技术研发
1559,硬件研发,6,技术支持与运维
1560,硬件系统,7,技术研发
1561,硬件维护,6,技术支持与运维
1562,硬件设备,7,技术研发
1563,硬件设计,7,技术研发
1564,硬件调试,7,技术研发
1565,硬笔书,4,培训
1566,礼仪,3,医疗
1567,礼貌,9,生活服务
1568,社交媒体,2,传媒
1569,社交平台,2,传媒
1570,社交技巧,10,设计
1571,社交软件,12,金融
1572,社群,11,运营
1573,神经网络,7,技术研发
1574,票据,1,企业内部管理
1575,福利管理,13,销售
1576,私域流量,11,运营
1577,私教,0,产品
1578,种植,9,生活服务
1579,科普,2,传媒
1580,科研,3,医疗
1581,租售,13,销售
1582,租房,13,销售
1583,租赁,4,培训
1584,秩序维护,9,生活服务
1585,积极主动,13,销售
1586,积极参与,1,企业内部管理
1587,积极向上,4,培训
1588,积极性,9,生活服务
1589,积极进取,6,技术支持与运维
1590,移动互联,0,产品
1591,移动应用,7,技术研发
1592,移动端开发,7,技术研发
1593,移动设备,7,技术研发
1594,程序开发,7,技术研发
1595,程序编写,7,技术研发
1596,程序设计,7,技术研发
1597,税务申报,1,企业内部管理
1598,税务筹划,1,企业内部管理
1599,税务管理,1,企业内部管理
1600,税收,1,企业内部管理
1601,税法,1,企业内部管理
1602,稳定性,6,技术支持与运维
1603,空调系统,9,生活服务
1604,空间设计,10,设计
1605,穿搭,2,传媒
1606,竞争分析,0,产品
1607,竞价,2,传媒
1608,竞品分析,0,产品
1609,竞品调研,0,产品
1610,竞赛,12,金融
1611,竣工验收,6,技术支持与运维
1612,笔记本电脑,8,教育培训
1613,答疑解惑,3,医疗
1614,策划活动,5,市场
1615,策划设计,2,传媒
1616,算法优化,7,技术研发
1617,算法功底,7,技术研发
1618,算法工程,7,技术研发
1619,算法应用,7,技术研发
1620,算法开发,7,技术研发
1621,算法模型,7,技术研发
1622,算法研发,7,技术研发
1623,算法研究,7,技术研发
1624,算法设计,7,技术研发
1625,管家,13,销售
1626,管理体系,3,医疗
1627,管理培训,13,销售
1628,管理学,0,产品
1629,管理岗位,8,教育培训
1630,管理平台,0,产品
1631,管理技能,8,教育培训
1632,管理流程,9,生活服务
1633,管理系统,3,医疗
1634,管理维护,3,医疗
1635,管理质量,3,医疗
1636,篮球,4,培训
1637,粉丝互动,2,传媒
1638,精密,3,医疗
1639,精算,12,金融
1640,系统上线,6,技术支持与运维
1641,系统产品,0,产品
1642,系统优化,7,技术研发
1643,系统使用,0,产品
1644,系统分析,6,技术支持与运维
1645,系统功能,6,技术支持与运维
1646,系统化,0,产品
1647,系统原理,7,技术研发
1648,系统培训,9,生活服务
1649,系统安全,6,技术支持与运维
1650,系统安装,6,技术支持与运维
1651,系统实施,6,技术支持与运维
1652,系统工程,7,技术研发
1653,系统建设,0,产品
1654,系统开发,6,技术支持与运维
1655,系统性能,7,技术研发
1656,系统操作,6,技术支持与运维
1657,系统架构,7,技术研发
1658,系统核心,7,技术研发
1659,系统测试,7,技术研发
1660,系统监控,6,技术支持与运维
1661,系统研发,7,技术研发
1662,系统管理,9,生活服务
1663,系统维护,6,技术支持与运维
1664,系统自动,9,生活服务
1665,系统设计,7,技术研发
1666,系统调试,6,技术支持与运维
1667,系统软件,7,技术研发
1668,系统配置,6,技术支持与运维
1669,系统问题,6,技术支持与运维
1670,系统集成,6,技术支持与运维
1671,系统需求,6,技术支持与运维
1672,素描,10,设计
1673,素材,2,传媒
1674,纠纷处理,12,金融
1675,纪律性,1,企业内部管理
1676,纳税申报,1,企业内部管理
1677,纹绣,9,生活服务
1678,纺织,5,市场
1679,线上培训,8,教育培训
1680,线上平台,11,运营
1681,线上推广,9,生活服务
1682,线上活动,11,运营
1683,线下推广,5,市场
1684,线下活动,5,市场
1685,线性,7,技术研发
1686,练习,8,教育培训
1687,组件开发,7,技术研发
1688,组建团队,13,销售
1689,组织,1,企业内部管理
1690,组装,3,医疗
1691,细心,1,企业内部管理
1692,细致,2,传媒
1693,经典,8,教育培训
1694,经济分析,12,金融
1695,经济学,12,金融
1696,经营分析,1,企业内部管理
1697,经营策略,1,企业内部管理
1698,经营管理,12,金融
1699,绑定,10,设计
1700,结构工程,3,医疗
1701,结构设计,7,技术研发
1702,结算,1,企业内部管理
1703,绘图,10,设计
1704,绘画,10,设计
1705,统筹,1,企业内部管理
1706,统计分析,9,生活服务
1707,统计学,10,设计
1708,统计报表,1,企业内部管理
1709,绩效管理,1,企业内部管理
1710,绩效考核,1,企业内部管理
1711,续费,8,教育培训
1712,维保,6,技术支持与运维
1713,维护与管理,7,技术研发
1714,维护客户,13,销售
1715,维护管理,6,技术支持与运维
1716,维权,11,运营
1717,综合分析,10,设计
1718,综合布线,6,技术支持与运维
1719,综合收入,13,销售
1720,综合管理,1,企业内部管理
1721,综合素质,13,销售
1722,缓存,7,技术研发
1723,编写测试,7,技术研发
1724,编剧,2,传媒
1725,编导,2,传媒
1726,编码,4,培训
1727,编程,7,技术研发
1728,编译,7,技术研发
1729,编辑,2,传媒
1730,缜密,0,产品
1731,缺陷管理,7,技术研发
1732,网上,2,传媒
1733,网关,6,技术支持与运维
1734,网店,11,运营
1735,网文,2,传媒
1736,网点,12,金融
1737,网红,2,传媒
1738,网络优化,6,技术支持与运维
1739,网络分析,6,技术支持与运维
1740,网络协议,7,技术研发
1741,网络咨询,8,教育培训
1742,网络安全,6,技术支持与运维
1743,网络小说,2,传媒
1744,网络工程,6,技术支持与运维
1745,网络平台,2,传媒
1746,网络建设,13,销售
1747,网络招聘,1,企业内部管理
1748,网络推广,5,市场
1749,网络故障,6,技术支持与运维
1750,网络架构,6,技术支持与运维
1751,网络游戏,0,产品
1752,网络环境,6,技术支持与运维
1753,网络管理,6,技术支持与运维
1754,网络维护,6,技术支持与运维
1755,网络营销,5,市场
1756,网络规划,6,技术支持与运维
1757,网络设备,6,技术支持与运维
1758,网络配置,6,技术支持与运维
1759,网络销售,0,产品
1760,网销,13,销售
1761,网页制作,10,设计
1762,网页设计,10,设计
1763,置业,13,销售
1764,美业,9,生活服务
1765,美化,10,设计
1766,美发,13,销售
1767,美妆,2,传媒
1768,美学,10,设计
1769,美容美体,9,生活服务
1770,美工,10,设计
1771,美感,7,技术研发
1772,美术,10,设计
1773,美甲,9,生活服务
1774,美睫,11,运营
1775,美观,13,销售
1776,美食,11,运营
1777,羽毛球,4,培训
1778,考勤管理,1,企业内部管理
1779,考察,13,销售
1780,考研,8,教育培训
1781,考证,4,培训
1782,考试,8,教育培训
1783,耐心,8,教育培训
1784,聊天互动,2,传媒
1785,聊天工具,11,运营
1786,职业培训,4,培训
1787,职业技能,10,设计
1788,职业操守,12,金融
1789,职业教育,4,培训
1790,职业晋升,13,销售
1791,职业素养,3,医疗
1792,职业素质,10,设计
1793,职业规划,13,销售
1794,职业资格,8,教育培训
1795,职业道德,12,金融
1796,职场,1,企业内部管理
1797,联通,0,产品
1798,股票,12,金融
1799,育儿,9,生活服务
1800,育婴,2,传媒
1801,肿瘤,3,医疗
1802,脚手架,7,技术研发
1803,脚本,2,传媒
1804,腾讯,2,传媒
1805,自主学习,8,教育培训
1806,自主开发,1,企业内部管理
1807,自信,13,销售
1808,自动化工具,0,产品
1809,自动化测试,7,技术研发
1810,自动化设备,12,金融
1811,自动控制,7,技术研发
1812,自助,3,医疗
1813,自媒体,2,传媒
1814,自学,11,运营
1815,自定义,6,技术支持与运维
1816,自律,4,培训
1817,自我学习,13,销售
1818,自我管理,13,销售
1819,自我驱动,10,设计
1820,自然语言,7,技术研发
1821,自驱力,13,销售
1822,舞台,2,传媒
1823,舞蹈,4,培训
1824,良好沟通,13,销售
1825,色彩感,10,设计
1826,色感,10,设计
1827,艺术,4,培训
1828,芯片开发,7,技术研发
1829,芯片设计,7,技术研发
1830,芯片验证,7,技术研发
1831,花名册,1,企业内部管理
1832,英文,7,技术研发
1833,英语,8,教育培训
1834,草图,10,设计
1835,药业,5,市场
1836,药品注册,3,医疗
1837,药品管理,3,医疗
1838,药品销售,5,市场
1839,药物研发,3,医疗
1840,药物管理,3,医疗
1841,药理学,3,医疗
1842,菜品,9,生活服务
1843,营业,12,金融
1844,营养学,3,医疗
1845,营运管理,9,生活服务
1846,营销传播,5,市场
1847,营销工具,5,市场
1848,营销技能,5,市场
1849,营销推广,5,市场
1850,营销文案,2,传媒
1851,营销方案,5,市场
1852,营销活动,5,市场
1853,营销策划,5,市场
1854,营销策略,11,运营
1855,营销管理,2,传媒
1856,落地实施,8,教育培训
1857,落地执行,5,市场
1858,蓝图,7,技术研发
1859,蓝牙,7,技术研发
1860,蔬菜,2,传媒
1861,薪酬管理,13,销售
1862,虚拟化,6,技术支持与运维
1863,融资业务,12,金融
1864,融资分析,12,金融
1865,融资管理,12,金融
1866,血管,3,医疗
1867,行为分析,10,设计
1868,行为规范,1,企业内部管理
1869,行情分析,12,金融
1870,行政事务,12,金融
1871,行政后勤,1,企业内部管理
1872,行政管理,1,企业内部管理
1873,表情动画,10,设计
1874,表格,11,运营
1875,表演,2,传媒
1876,表现力,2,传媒
1877,表达沟通,2,传媒
1878,裁剪,7,技术研发
1879,装修设计,10,设计
1880,装备,1,企业内部管理
1881,装订,1,企业内部管理
1882,装配,6,技术支持与运维
1883,装饰,8,教育培训
1884,西班牙语,5,市场
1885,西餐,9,生活服务
1886,观众互动,2,传媒
1887,观察,13,销售
1888,观念,9,生活服务
1889,规划与设计,8,教育培训
1890,规划设计,0,产品
1891,规则制定,11,运营
1892,规章制度,1,企业内部管理
1893,规范制定,7,技术研发
1894,规范化,3,医疗
1895,视觉传达,10,设计
1896,视觉创意,2,传媒
1897,视觉感知,10,设计
1898,视觉把控,2,传媒
1899,视觉效果,7,技术研发
1900,视觉算法,7,技术研发
1901,视觉营销,10,设计
1902,视觉表现,10,设计
1903,视觉表达,10,设计
1904,视觉设计,10,设计
1905,视角,10,设计
1906,视野,1,企业内部管理
1907,视频制作,2,传媒
1908,视频后期,2,传媒
1909,视频平台,2,传媒
1910,视频广告,2,传媒
1911,视频策划,2,传媒
1912,角色制作,10,设计
1913,角色设计,10,设计
1914,解决客户问题,5,市场
1915,解决法律,3,医疗
1916,解决问题,11,运营
1917,解析,8,教育培训
1918,解答,0,产品
1919,解读,3,医疗
1920,解题技巧,7,技术研发
1921,计划制定,3,医疗
1922,计算机操作,11,运营
1923,计算机科学,7,技术研发
1924,计算机网络,6,技术支持与运维
1925,计算机视觉,7,技术研发
1926,计算机软件,7,技术研发
1927,计算框架,7,技术研发
1928,订单处理,11,运营
1929,订单生产,13,销售
1930,订单管理,9,生活服务
1931,订单跟踪,0,产品
1932,认真,5,市场
1933,训练计划,13,销售
1934,记账,1,企业内部管理
1935,讲座,4,培训
1936,讲解,8,教育培训
1937,讲课,8,教育培训
1938,论坛,11,运营
1939,论文发表,7,技术研发
1940,论证,3,医疗
1941,设备安装,6,技术支持与运维
1942,设备开发,7,技术研发
1943,设备故障,6,技术支持与运维
1944,设备管理,8,教育培训
1945,设备维护,3,医疗
1946,设备调试,6,技术支持与运维
1947,设备配置,6,技术支持与运维
1948,设备驱动,0,产品
1949,设置,6,技术支持与运维
1950,设计与制作,10,设计
1951,设计创意,0,产品
1952,设计制作,10,设计
1953,设计原理,10,设计
1954,设计培训,4,培训
1955,设计工具,10,设计
1956,设计工程,7,技术研发
1957,设计开发,6,技术支持与运维
1958,设计思维,10,设计
1959,设计感,10,设计
1960,设计指导,0,产品
1961,设计方案,10,设计
1962,设计标准,10,设计
1963,设计模式,7,技术研发
1964,设计测试,7,技术研发
1965,设计理念,10,设计
1966,设计相关,10,设计
1967,设计管理,0,产品
1968,设计规划,0,产品
1969,设计规范,10,设计
1970,设计软件,10,设计
1971,访谈,2,传媒
1972,证券交易,13,销售
1973,证券分析,12,金融
1974,评审,3,医疗
1975,评论,11,运营
1976,识别算法,7,技术研发
1977,诉讼,1,企业内部管理
1978,诊断和治疗,3,医疗
1979,诊疗,3,医疗
1980,试验操作,0,产品
1981,诚信,5,市场
1982,诚实,6,技术支持与运维
1983,话术,4,培训
1984,询价,11,运营
1985,询盘,13,销售
1986,详情页设计,10,设计
1987,语义理解,3,医疗
1988,语法,7,技术研发
1989,语言功底,0,产品
1990,语言处理,7,技术研发
1991,语言沟通,2,传媒
1992,语言理解,3,医疗
1993,语言表达,13,销售
1994,语言逻辑,7,技术研发
1995,语音识别,7,技术研发
1996,课件制作,4,培训
1997,课后,8,教育培训
1998,课堂教学,8,教育培训
1999,课程介绍,8,教育培训
2000,课程培训,8,教育培训
2001,课程学习,8,教育培训
2002,课程安排,4,培训
2003,课程开发,8,教育培训
2004,课程推广,4,培训
2005,课程教学,4,培训
2006,课程规划,8,教育培训
2007,课程讲授,4,培训
2008,课程设计,4,培训
2009,调动气氛,2,传媒
2010,调度,0,产品
2011,调查,12,金融
2012,调研分析,0,产品
2013,调色,2,传媒
2014,调解,12,金融
2015,谈判,13,销售
2016,谦虚,12,金融
2017,谨慎,1,企业内部管理
2018,负责培训,4,培训
2019,负载均衡,6,技术支持与运维
2020,财会,12,金融
2021,财务分析,1,企业内部管理
2022,财务处理,1,企业内部管理
2023,财务报告,1,企业内部管理
2024,财务报表,1,企业内部管理
2025,财务知识,12,金融
2026,财务管理,1,企业内部管理
2027,财务系统,6,技术支持与运维
2028,财务软件,1,企业内部管理
2029,财务预算,1,企业内部管理
2030,财富管理,12,金融
2031,财政,1,企业内部管理
2032,财税,1,企业内部管理
2033,财经,1,企业内部管理
2034,责任心,10,设计
2035,责任感,13,销售
2036,账务,12,金融
2037,账单,12,金融
2038,账户管理,2,传媒
2039,货物,9,生活服务
2040,货运,5,市场
2041,质控,3,医疗
2042,质检,11,运营
2043,质量体系,3,医疗
2044,质量保证,3,医疗
2045,质量保障,7,技术研发
2046,质量分析,10,设计
2047,质量安全,4,培训
2048,质量意识,7,技术研发
2049,质量把控,3,医疗
2050,质量控制,3,医疗
2051,质量改进,3,医疗
2052,质量文件,3,医疗
2053,质量标准,3,医疗
2054,质量检测,3,医疗
2055,质量检验,3,医疗
2056,质量监控,3,医疗
2057,质量目标,3,医疗
2058,质量相关,9,生活服务
2059,质量管理,3,医疗
2060,质量记录,3,医疗
2061,质量评估,10,设计
2062,质量问题,3,医疗
2063,购物,13,销售
2064,贷后管理,12,金融
2065,贷款,12,金融
2066,贸易,12,金融
2067,费用管理,9,生活服务
2068,资产处置,12,金融
2069,资产管理,12,金融
